gestational_age_week,gestational_age_day,L,M,S,p10,p90
22,0,1.874,27.203,0.06,25,29.2
22,1,1.91,27.345,0.06,25.2,29.4
22,2,1.981,27.63,0.06,25.4,29.7
22,3,2.016,27.772,0.06,25.5,29.8
22,4,2.089,28.056,0.06,25.8,30.1
22,5,2.125,28.198,0.06,25.9,30.3
22,6,2.199,28.484,0.06,26.2,30.6
23,0,2.237,28.627,0.06,26.3,30.7
23,1,2.274,28.77,0.06,26.4,30.9
23,2,2.348,29.059,0.06,26.7,31.2
23,3,2.385,29.204,0.06,26.8,31.3
23,4,2.457,29.496,0.06,27.1,31.6
23,5,2.494,29.643,0.06,27.2,31.8
23,6,2.565,29.938,0.059,27.5,32.1
24,0,2.6,30.087,0.059,27.6,32.3
24,1,2.635,30.237,0.059,27.8,32.4
24,2,2.702,30.538,0.059,28,32.7
24,3,2.734,30.69,0.059,28.2,32.9
24,4,2.797,30.995,0.059,28.5,33.2
24,5,2.826,31.148,0.059,28.6,33.4
24,6,2.88,31.456,0.059,28.9,33.7
25,0,2.903,31.611,0.059,29,33.8
25,1,2.925,31.766,0.059,29.2,34
25,2,2.961,32.078,0.058,29.5,34.3
25,3,2.976,32.235,0.058,29.6,34.5
25,4,3.001,32.551,0.058,29.9,34.8
25,5,3.012,32.709,0.058,30.1,35
25,6,3.028,33.025,0.057,30.4,35.3
26,0,3.034,33.184,0.057,30.5,35.5
26,1,3.039,33.343,0.057,30.7,35.6
26,2,3.046,33.66,0.057,31,35.9
26,3,3.048,33.818,0.056,31.2,36.1
26,4,3.049,34.133,0.056,31.5,36.4
26,5,3.048,34.291,0.056,31.6,36.6
26,6,3.043,34.604,0.055,32,36.9
27,0,3.038,34.759,0.055,32.1,37
27,1,3.032,34.914,0.055,32.3,37.2
27,2,3.016,35.222,0.054,32.6,37.5
27,3,3.005,35.376,0.054,32.7,37.7
27,4,2.981,35.68,0.053,33,38
27,5,2.967,35.831,0.053,33.2,38.1
27,6,2.936,36.132,0.053,33.5,38.4
28,0,2.919,36.282,0.053,33.7,38.6
28,1,2.9,36.431,0.053,33.8,38.7
28,2,2.86,36.728,0.052,34.1,39
28,3,2.838,36.876,0.052,34.2,39.2
28,4,2.789,37.172,0.052,34.5,39.5
28,5,2.763,37.319,0.052,34.7,39.7
28,6,2.704,37.614,0.052,35,40
29,0,2.673,37.761,0.051,35.1,40.1
29,1,2.64,37.908,0.051,35.3,40.3
29,2,2.572,38.202,0.051,35.5,40.6
29,3,2.536,38.348,0.051,35.7,40.8
29,4,2.465,38.64,0.051,36,41.1
29,5,2.43,38.785,0.051,36.1,41.2
29,6,2.36,39.075,0.051,36.4,41.5
30,0,2.326,39.218,0.051,36.5,41.7
30,1,2.294,39.361,0.051,36.6,41.9
30,2,2.232,39.645,0.052,36.9,42.2
30,3,2.204,39.786,0.052,37,42.3
30,4,2.152,40.063,0.052,37.3,42.6
30,5,2.129,40.2,0.052,37.4,42.8
30,6,2.09,40.47,0.052,37.7,43.1
31,0,2.074,40.602,0.052,37.8,43.2
31,1,2.061,40.733,0.052,37.9,43.4
31,2,2.043,40.991,0.052,38.1,43.7
31,3,2.039,41.117,0.052,38.2,43.8
31,4,2.039,41.365,0.053,38.5,44.1
31,5,2.045,41.487,0.053,38.6,44.2
31,6,2.067,41.726,0.053,38.8,44.5
32,0,2.084,41.843,0.053,38.9,44.6
32,1,2.103,41.96,0.053,39,44.7
32,2,2.149,42.189,0.053,39.2,44.9
32,3,2.176,42.302,0.053,39.3,45.1
32,4,2.234,42.527,0.053,39.5,45.3
32,5,2.265,42.638,0.053,39.6,45.4
32,6,2.331,42.859,0.053,39.8,45.6
33,0,2.366,42.969,0.053,39.9,45.7
33,1,2.402,43.079,0.053,40,45.9
33,2,2.476,43.298,0.052,40.2,46.1
33,3,2.513,43.407,0.052,40.3,46.2
33,4,2.59,43.624,0.052,40.5,46.4
33,5,2.628,43.733,0.052,40.6,46.5
33,6,2.706,43.95,0.052,40.8,46.7
34,0,2.745,44.059,0.052,40.9,46.8
34,1,2.785,44.167,0.052,41,46.9
34,2,2.865,44.383,0.051,41.3,47.1
34,3,2.906,44.491,0.051,41.4,47.3
34,4,2.987,44.705,0.051,41.6,47.5
34,5,3.028,44.813,0.051,41.7,47.6
34,6,3.108,45.027,0.051,41.9,47.8
35,0,3.147,45.134,0.05,42,47.9
35,1,3.186,45.241,0.05,42.1,48
35,2,3.259,45.456,0.05,42.3,48.2
35,3,3.293,45.563,0.05,42.4,48.3
35,4,3.355,45.778,0.049,42.7,48.5
35,5,3.382,45.885,0.049,42.8,48.6
35,6,3.427,46.101,0.048,43,48.8
36,0,3.445,46.209,0.048,43.1,48.9
36,1,3.459,46.316,0.048,43.3,48.9
36,2,3.476,46.53,0.047,43.5,49.1
36,3,3.48,46.637,0.047,43.6,49.2
36,4,3.474,46.846,0.046,43.9,49.4
36,5,3.465,46.949,0.045,44,49.5
36,6,3.436,47.151,0.045,44.2,49.7
37,0,3.415,47.249,0.044,44.4,49.8
37,1,3.391,47.345,0.044,44.5,49.9
37,2,3.333,47.53,0.043,44.7,50
37,3,3.3,47.618,0.043,44.8,50.1
37,4,3.226,47.788,0.042,45,50.2
37,5,3.186,47.869,0.042,45.1,50.3
37,6,3.1,48.026,0.041,45.3,50.4
38,0,3.055,48.101,0.041,45.4,50.5
38,1,3.009,48.176,0.04,45.5,50.5
38,2,2.913,48.322,0.04,45.7,50.7
38,3,2.863,48.393,0.039,45.8,50.7
38,4,2.761,48.534,0.039,46,50.9
38,5,2.709,48.603,0.039,46.1,50.9
38,6,2.604,48.739,0.038,46.3,51
39,0,2.551,48.805,0.038,46.3,51.1
39,1,2.497,48.871,0.038,46.4,51.1
39,2,2.39,48.999,0.037,46.6,51.3
39,3,2.337,49.062,0.037,46.7,51.3
39,4,2.229,49.185,0.037,46.8,51.4
39,5,2.176,49.246,0.037,46.9,51.5
39,6,2.07,49.365,0.036,47,51.6
40,0,2.019,49.424,0.036,47.1,51.7
40,1,1.97,49.481,0.036,47.1,51.7
40,2,1.878,49.59,0.036,47.3,51.8
40,3,1.835,49.641,0.036,47.3,51.9
40,4,1.756,49.74,0.036,47.4,52
40,5,1.719,49.787,0.036,47.5,52
40,6,1.65,49.877,0.035,47.6,52.1
41,0,1.617,49.92,0.035,47.6,52.2
41,1,1.585,49.963,0.035,47.7,52.2
41,2,1.524,50.046,0.035,47.8,52.3
41,3,1.494,50.087,0.035,47.8,52.3
41,4,1.435,50.167,0.035,47.9,52.4
41,5,1.406,50.207,0.035,47.9,52.4
41,6,1.349,50.285,0.035,48,52.5
